# rel_path	bytes	sha256
docs/design/ios26/refs/apple_app_store.contact.jpg	327123	f9b60dd5f20c0e51dfd210c5bb23d89e5e40c20782dbff77ef80a7775f9ac13d
docs/design/ios26/refs/apple_app_store.pdf	8372346	b23159d025ad26e4adcc6bcb6db623d737f36c12545d07dd32e905d0cf55fe5a
docs/design/ios26/refs/apple_calendar.contact.jpg	116297	8f525f4f7d3d6bd1fe7854919648f37b1a184405e1ce672d8df723517455ebd2
docs/design/ios26/refs/apple_dev.contact.jpg	177327	51c5e6b952ba483c767433bdc8f7dfb434ac7c206ec7fce285eb0ceccf4ee866
docs/design/ios26/refs/apple_files.contact.jpg	115159	d425b82b103940aa52b2046107280d9aaa4a0130ea5dd2508b2c9e1e4b744e2b
docs/design/ios26/refs/apple_fitness.contact.jpg	228375	ecfeda175bbcdd24dd76b52843b28af2a0d18f43487a29e51e43ec5d521ea041
docs/design/ios26/refs/apple_id.contact.jpg	60216	a2caa38c48745cf4819e1a19f403b7dc7374d0882e28f2091f5a69a4e83f5097
docs/design/ios26/refs/apple_music.contact.jpg	273001	d9d4d2220e9e701d0f1561f0079afc668c889a1dc6e88b6dc25b88344d49cc0c
docs/design/ios26/refs/apple_music.pdf	6283199	82114558fa47921cc60c1f5aeaab97c8662bc049a1d208b7141f46339b5f6e05
docs/design/ios26/refs/apple_notes.contact.jpg	128302	577382f3d9ac40069ecfd3d3bdc42f3b3f5e024fca2da29b907689d2b59ffa23
docs/design/ios26/refs/apple_notes.pdf	4333130	0e807a1b4fb357bfb81040f60ab1c05e94d6330a1cdd3f427a1fc0660b2ec723
docs/design/ios26/refs/apple_tv.contact.jpg	223726	760cd9eaa742c97f5e2f22fde4fb83aa72268a2ecd6a863989b5cba695248ff3
docs/design/ios26/refs/apple_wallet.contact.jpg	48375	54e885ca423e85d7005e5ecfade8aeb15cae8c9ece3836d2181c99b648d0e6fe
docs/design/ios26/refs/apple_wallet.pdf	2073342	5d3bfb9102de1665c2215f13f7bbb3cef8f41e8bb2f1e737f03d04df3488d4d1
